JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/victorville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/visalia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/watsonville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/westcovina/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/westsacramento/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/whittier/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/yreka/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/yubacity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/yuccavalley/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/alamosa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/aurora/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/canoncity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/coloradosprings/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/denver/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/durango/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/fortcollins/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/grandjunction/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/greeley/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/lakewood/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/littleton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/louisville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/montrose/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/co/pueblo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/ansonia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/bridgeport/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/danbury/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/easthartford/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/hartford/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/meriden/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/middletown/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/newbritain/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/newhaven/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/newlondon/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/norwich/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/stamford/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/torrington/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/waterbury/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ct/willimantic/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/dc/washington002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/dc/washington003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/dc/washington/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/de/dover/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/de/georgetown/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/de/newcastle/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/belleglade/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/clearwater/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/cocoa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/dadecity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/deland/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/fortmyers/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/fortwaltonbeach/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/ftlauderdale/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/gainesville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/jacksonville002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/jacksonville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/kissimmee/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/lakecity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/lakeland/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/lakemary/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/leesburg/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/marianna/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/melbourne/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/miami002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/miamibeach/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/miami/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/newportrichey/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/ocala/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/orlando/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/panamacity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/pensacola/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/plantation/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/portcharlotte/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/portorange/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/portstlucie/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/sebring/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/seffner/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/staugustine/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/stpetersburg/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/tallahassee/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/tampa002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/tampa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/verobeach/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/westpalmbeach/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/fl/winterhaven/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/albany/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/athens/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/atlanta002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/atlanta/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/augusta/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/brunswick/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/columbus/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/cordele/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/covington/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/dalton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/decatur/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/dublin/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/gainesville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/griffin/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/kennesaw/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/lagrange/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/macon/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/milledgeville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/morrow/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/newnan/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/norcross/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/rome/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/savannah/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/statesboro/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/thomasville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/tifton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/valdosta/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/vidalia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/villarica/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/warnerrobins/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/waycross/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ga/winder/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/gu/barrigada/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/hi/hilo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/hi/honolulu/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/hi/kapolei/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/hi/wailuku/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/ames/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/burlington/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/carroll/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/cedarrapids/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/coralville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/councilbluffs/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/creston/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/davenport/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/desmoines/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/dubuque/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/fortdodge/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/marshalltown/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/masoncity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/ottumwa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/siouxcity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/spencer/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ia/waterloo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/boise/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/caldwell/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/coeurdalene/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/idahofalls/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/lewiston/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/pocatello/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/id/twinfalls/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/alton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/aurora/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/belleville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/bloomingdale/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/carbondale/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/champaign/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago004/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago005/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago006/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago007/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago008/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago009/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago010/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicagoheights/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/chicago/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/danville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/decatur/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/eaststlouis/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/effingham/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/elgin/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/evanston/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/freeport/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/galesburg/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/harrisburg/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/hillside/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/joliet/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/kankakee/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/litchfield/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/mountprospect/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/mountvernon/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/normal/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/northriverside/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/paloshills/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/pekin/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/peoria/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/peru/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/quincy/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/rockford/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/rockisland/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/springfield/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/il/sterling/SignalProcessing.java
